q_ns,q_ew,phase_is_ns,time_in_phase,red_wait_ns,red_wait_ew,label_switch
1,3,0,12,12,0,0
1,0,0,34,34,0,0
1,0,0,24,24,0,0
0,2,1,14,0,14,0
1,3,0,13,13,0,0
3,0,0,35,35,0,0
1,0,0,25,25,0,0
0,2,1,15,0,15,0
1,2,0,14,14,0,0
4,1,0,36,36,0,0
1,0,0,26,26,0,0
0,3,1,16,0,16,0
1,2,0,15,15,0,0
4,0,0,37,37,0,0
1,0,0,27,27,0,0
0,3,1,17,0,17,0
1,1,0,16,16,0,0
4,1,0,38,38,0,0
1,0,0,28,28,0,0
0,3,1,18,0,18,0
1,1,0,17,17,0,0
5,1,0,39,39,0,0
1,0,0,29,29,0,0
0,4,1,19,0,19,0
1,0,0,18,18,0,0
5,1,0,40,40,0,1
1,0,0,30,30,0,0
0,4,1,20,0,20,0
1,0,0,19,19,0,0
5,1,1,0,40,0,0
1,0,0,31,31,0,0
0,4,1,21,0,21,0
1,0,0,20,20,0,0
4,1,1,1,0,1,0
1,0,0,32,32,0,0
0,4,1,22,0,22,0
1,0,0,21,21,0,0
5,1,1,2,0,2,0
1,0,0,33,33,0,0
0,4,1,23,0,23,0
1,0,0,22,22,0,0
4,1,1,3,0,3,0
1,0,0,34,34,0,0
0,4,1,24,0,24,0
1,0,0,23,23,0,0
4,2,1,4,0,4,0
1,0,0,35,35,0,0
0,5,1,25,0,25,1
1,0,0,24,24,0,0
3,2,1,5,0,5,0
0,5,0,0,0,25,0
1,0,0,36,36,0,0
1,0,0,25,25,0,0
3,2,1,6,0,6,0
0,5,0,1,1,0,0
1,0,0,37,37,0,0
1,0,0,26,26,0,0
2,2,1,7,0,7,0
0,4,0,2,2,0,0
2,0,0,38,38,0,0
1,0,0,27,27,0,0
2,2,1,8,0,8,0
0,4,0,3,3,0,0
2,0,0,39,39,0,0
1,0,0,28,28,0,0
1,2,1,9,0,9,0
0,4,0,4,4,0,0
2,0,0,40,40,0,1
1,1,0,29,29,0,0
1,2,1,10,0,10,0
0,4,0,5,5,0,0
2,0,1,0,40,0,0
1,0,0,30,30,0,0
0,2,1,11,0,11,0
0,3,0,6,6,0,0
1,0,1,1,0,1,0
1,0,0,31,31,0,0
0,2,1,12,0,12,0
0,3,0,7,7,0,0
1,0,1,2,0,2,0
1,0,0,32,32,0,0
0,3,1,13,0,13,0
0,2,0,8,8,0,0
0,0,1,3,0,3,0
1,0,0,33,33,0,0
0,3,1,14,0,14,0
0,2,0,9,9,0,0
0,1,1,4,0,4,0
1,0,0,34,34,0,0
0,3,1,15,0,15,0
0,1,0,10,10,0,0
0,1,1,5,0,5,0
1,0,0,35,35,0,0
0,3,1,16,0,16,0
0,2,0,11,11,0,0
0,1,1,6,0,6,0
1,0,0,36,36,0,0
0,3,1,17,0,17,0
1,2,0,12,12,0,0
0,1,1,7,0,7,0
2,0,0,37,37,0,0
0,4,1,18,0,18,0
1,2,0,13,13,0,0
0,1,1,8,0,8,0
2,0,0,38,38,0,0
0,4,1,19,0,19,0
1,1,0,14,14,0,0
0,1,1,9,0,9,0
2,0,0,39,39,0,0
0,5,1,20,0,20,1
2,2,0,15,15,0,0
0,1,1,10,0,10,0
0,5,0,0,0,20,0
3,0,0,40,40,0,1
2,1,0,16,16,0,0
0,2,1,11,0,11,0
0,4,0,1,1,0,0
3,0,1,0,40,0,0
2,1,0,17,17,0,0
0,3,1,12,0,12,0
0,5,0,2,2,0,0
3,0,1,1,0,1,0
2,0,0,18,18,0,0
0,4,1,13,0,13,0
0,4,0,3,3,0,0
2,0,1,2,0,2,0
2,1,0,19,19,0,0
0,4,1,14,0,14,0
0,4,0,4,4,0,0
2,0,1,3,0,3,0
2,0,0,20,20,0,0
0,4,1,15,0,15,0
0,4,0,5,5,0,0
1,0,1,4,0,4,0
2,0,0,21,21,0,0
1,4,1,16,0,16,0
0,4,0,6,6,0,0
1,0,1,5,0,5,0
2,0,0,22,22,0,0
0,4,1,17,0,17,0
0,3,0,7,7,0,0
0,0,1,6,0,6,0
2,1,0,23,23,0,0
0,5,1,18,0,18,1
0,3,0,8,8,0,0
1,0,1,7,0,7,0
0,5,0,0,0,18,0
2,1,0,24,24,0,0
0,2,0,9,9,0,0
0,0,1,8,0,8,0
0,6,0,1,1,0,0
2,1,0,25,25,0,0
0,2,0,10,10,0,0
0,0,1,9,0,9,0
1,7,0,2,2,0,0
2,0,0,26,26,0,0
0,1,0,11,11,0,0
0,0,1,10,0,10,0
1,6,0,3,3,0,0
2,0,0,27,27,0,0
0,1,0,12,12,0,0
0,0,1,11,0,11,0
1,6,0,4,4,0,0
2,0,0,28,28,0,0
0,0,0,13,13,0,0
0,0,1,12,0,12,0
1,6,0,5,5,0,0
2,0,0,29,29,0,0
0,0,0,14,14,0,0
0,1,1,13,0,13,0
1,6,0,6,6,0,0
2,0,0,30,30,0,0
0,0,0,15,15,0,0
0,1,1,14,0,14,0
1,5,0,7,7,0,0
2,0,0,31,31,0,0
0,0,0,16,16,0,0
0,2,1,15,0,15,0
1,6,0,8,8,0,0
2,0,0,32,32,0,0
0,0,0,17,17,0,0
0,2,1,16,0,16,0
1,5,0,9,9,0,0
3,0,0,33,33,0,0
0,0,0,18,18,0,0
0,3,1,17,0,17,0
1,5,0,10,10,0,0
3,0,0,34,34,0,0
0,0,0,19,19,0,0
0,3,1,18,0,18,0
2,4,0,11,11,0,0
3,0,0,35,35,0,0
0,0,0,20,20,0,0
0,3,1,19,0,19,0
2,4,0,12,12,0,0
3,0,0,36,36,0,0
0,0,0,21,21,0,0
0,5,1,20,0,20,1
2,4,0,13,13,0,0
0,5,0,0,0,20,0
3,0,0,37,37,0,0
0,0,0,22,22,0,0
2,5,0,14,14,0,0
0,6,0,1,1,0,0
3,0,0,38,38,0,0
0,0,0,23,23,0,0
2,4,0,15,15,0,0
0,5,0,2,2,0,0
3,0,0,39,39,0,0
0,0,0,24,24,0,0
2,4,0,16,16,0,0
0,5,0,3,3,0,0
4,0,0,40,40,0,1
0,0,0,25,25,0,0
2,3,0,17,17,0,0
0,5,0,4,4,0,0
4,0,1,0,40,0,0
0,1,0,26,26,0,0
2,3,0,18,18,0,0
0,5,0,5,5,0,0
4,1,1,1,0,1,0
0,0,0,27,27,0,0
2,2,0,19,19,0,0
0,4,0,6,6,0,0
3,1,1,2,0,2,0
0,0,0,28,28,0,0
3,2,0,20,20,0,0
0,4,0,7,7,0,0
3,1,1,3,0,3,0
0,0,0,29,29,0,0
3,1,0,21,21,0,0
0,3,0,8,8,0,0
2,1,1,4,0,4,0
0,0,0,30,30,0,0
3,1,0,22,22,0,0
0,3,0,9,9,0,0
2,1,1,5,0,5,0
0,0,0,31,31,0,0
3,0,0,23,23,0,0
0,3,0,10,10,0,0
1,1,1,6,0,6,0
0,1,0,32,32,0,0
3,0,0,24,24,0,0
0,3,0,11,11,0,0
1,1,1,7,0,7,0
0,1,0,33,33,0,0
3,0,0,25,25,0,0
0,2,0,12,12,0,0
0,1,1,8,0,8,0
0,1,0,34,34,0,0
3,0,0,26,26,0,0
0,2,0,13,13,0,0
0,1,1,9,0,9,0
0,0,0,35,35,0,0
3,0,0,27,27,0,0
0,1,0,14,14,0,0
0,1,1,10,0,10,0
0,0,0,36,36,0,0
3,0,0,28,28,0,0
0,1,0,15,15,0,0
0,3,1,11,0,11,0
0,0,0,37,37,0,0
3,0,0,29,29,0,0
0,0,0,16,16,0,0
0,3,1,12,0,12,0
0,0,0,38,38,0,0
3,0,0,30,30,0,0
0,0,0,17,17,0,0
0,3,1,13,0,13,0
0,0,0,39,39,0,0
3,0,0,31,31,0,0
0,0,0,18,18,0,0
0,3,1,14,0,14,0
1,0,0,40,40,0,1
3,0,0,32,32,0,0
0,1,0,19,19,0,0
0,3,1,15,0,15,0
1,0,1,0,40,0,0
3,0,0,33,33,0,0
0,0,0,20,20,0,0
0,3,1,16,0,16,0
1,1,1,1,0,1,0
3,0,0,34,34,0,0
0,0,0,21,21,0,0
0,4,1,17,0,17,0
2,1,1,2,0,2,0
3,0,0,35,35,0,0
0,0,0,22,22,0,0
0,4,1,18,0,18,0
2,1,1,3,0,3,0
3,0,0,36,36,0,0
0,2,0,23,23,0,0
0,4,1,19,0,19,0
2,1,1,4,0,4,0
4,0,0,37,37,0,0
0,1,0,24,24,0,0
0,4,1,20,0,20,0
2,1,1,5,0,5,0
4,0,0,38,38,0,0
0,1,0,25,25,0,0
0,4,1,21,0,21,0
2,1,1,6,0,6,0
4,0,0,39,39,0,0
0,1,0,26,26,0,0
0,4,1,22,0,22,0
1,2,1,7,0,7,0
4,0,0,40,40,0,1
0,1,0,27,27,0,0
0,4,1,23,0,23,0
1,2,1,8,0,8,0
4,0,1,0,40,0,0
0,0,0,28,28,0,0
0,4,1,24,0,24,0
1,2,1,9,0,9,0
3,0,1,1,0,1,0
0,0,0,29,29,0,0
0,4,1,25,0,25,0
1,2,1,10,0,10,0
3,0,1,2,0,2,0
0,0,0,30,30,0,0
0,4,1,26,0,26,0
0,2,1,11,0,11,0
2,0,1,3,0,3,0
0,0,0,31,31,0,0
0,4,1,27,0,27,0
0,3,1,12,0,12,0
2,0,1,4,0,4,0
0,0,0,32,32,0,0
0,5,1,28,0,28,1
0,4,1,13,0,13,0
1,0,1,5,0,5,0
0,5,0,0,0,28,0
0,0,0,33,33,0,0
1,4,1,14,0,14,0
1,0,1,6,0,6,0
0,6,0,1,1,0,0
0,0,0,34,34,0,0
0,4,1,15,0,15,0
0,0,1,7,0,7,0
0,5,0,2,2,0,0
0,0,0,35,35,0,0
0,4,1,16,0,16,0
0,0,1,8,0,8,0
0,5,0,3,3,0,0
0,0,0,36,36,0,0
0,4,1,17,0,17,0
0,0,1,9,0,9,0
0,4,0,4,4,0,0
0,0,0,37,37,0,0
0,5,1,18,0,18,1
0,0,1,10,0,10,0
0,4,0,5,5,0,0
0,5,0,0,0,18,0
0,0,0,38,38,0,0
0,0,1,11,0,11,0
0,3,0,6,6,0,0
0,4,0,1,1,0,0
0,0,0,39,39,0,0
0,0,1,12,0,12,0
0,3,0,7,7,0,0
0,4,0,2,2,0,0
0,0,0,40,40,0,1
0,0,1,13,0,13,0
0,2,0,8,8,0,0
0,3,0,3,3,0,0
0,0,1,0,40,0,0
0,0,1,14,0,14,0
0,2,0,9,9,0,0
0,3,0,4,4,0,0
0,0,1,1,0,1,0
0,0,1,15,0,15,0
1,1,0,10,10,0,0
0,2,0,5,5,0,0
1,0,1,2,0,2,0
0,0,1,16,0,16,0
2,2,0,11,11,0,0
0,2,0,6,6,0,0
1,0,1,3,0,3,0
0,0,1,17,0,17,0
2,1,0,12,12,0,0
1,1,0,7,7,0,0
1,0,1,4,0,4,0
1,1,1,18,0,18,0
2,1,0,13,13,0,0
1,1,0,8,8,0,0
2,0,1,5,0,5,0
0,1,1,19,0,19,0
3,0,0,14,14,0,0
1,0,0,9,9,0,0
1,0,1,6,0,6,0
0,2,1,20,0,20,0
3,0,0,15,15,0,0
1,0,0,10,10,0,0
1,0,1,7,0,7,0
0,3,1,21,0,21,0
3,0,0,16,16,0,0
1,0,0,11,11,0,0
0,0,1,8,0,8,0
0,3,1,22,0,22,0
3,1,0,17,17,0,0
1,0,0,12,12,0,0
0,1,1,9,0,9,0
0,3,1,23,0,23,0
3,0,0,18,18,0,0
1,0,0,13,13,0,0
0,1,1,10,0,10,0
0,3,1,24,0,24,0
3,0,0,19,19,0,0
1,0,0,14,14,0,0
0,2,1,11,0,11,0
0,3,1,25,0,25,0
3,0,0,20,20,0,0
1,0,0,15,15,0,0
0,3,1,12,0,12,0
0,4,1,26,0,26,0
4,0,0,21,21,0,0
1,0,0,16,16,0,0
0,4,1,13,0,13,0
0,6,1,27,0,27,1
4,0,0,22,22,0,0
1,0,0,17,17,0,0
0,4,1,14,0,14,0
0,6,0,0,0,27,0
4,0,0,23,23,0,0
1,0,0,18,18,0,0
0,4,1,15,0,15,0
0,6,0,1,1,0,0
4,0,0,24,24,0,0
1,0,0,19,19,0,0
0,4,1,16,0,16,0
1,5,0,2,2,0,0
4,0,0,25,25,0,0
1,0,0,20,20,0,0
0,5,1,17,0,17,1
1,6,0,3,3,0,0
0,5,0,0,0,17,0
4,0,0,26,26,0,0
1,0,0,21,21,0,0
1,5,0,4,4,0,0
1,4,0,1,1,0,0
4,0,0,27,27,0,0
1,1,0,22,22,0,0
2,5,0,5,5,0,0
2,4,0,2,2,0,0
4,0,0,28,28,0,0
1,0,0,23,23,0,0
2,5,0,6,6,0,0
2,3,0,3,3,0,0
4,0,0,29,29,0,0
1,0,0,24,24,0,0
2,5,0,7,7,0,0
2,3,0,4,4,0,0
4,0,0,30,30,0,0
1,0,0,25,25,0,0
3,4,0,8,8,0,0
2,2,0,5,5,0,0
4,0,0,31,31,0,0
1,0,0,26,26,0,0
3,4,0,9,9,0,0
2,2,0,6,6,0,0
4,0,0,32,32,0,0
1,0,0,27,27,0,0
3,3,0,10,10,0,0
2,1,0,7,7,0,0
5,0,0,33,33,0,1
1,0,0,28,28,0,0
3,3,0,11,11,0,0
2,1,0,8,8,0,0
5,0,1,0,33,0,0
1,0,0,29,29,0,0
3,2,0,12,12,0,0
2,0,0,9,9,0,0
4,0,1,1,0,1,0
1,0,0,30,30,0,0
3,2,0,13,13,0,0
2,1,0,10,10,0,0
4,0,1,2,0,2,0
1,0,0,31,31,0,0
3,1,0,14,14,0,0
2,0,0,11,11,0,0
4,0,1,3,0,3,0
1,0,0,32,32,0,0
3,1,0,15,15,0,0
2,0,0,12,12,0,0
4,0,1,4,0,4,0
1,0,0,33,33,0,0
3,0,0,16,16,0,0
2,0,0,13,13,0,0
3,0,1,5,0,5,0
1,0,0,34,34,0,0
3,0,0,17,17,0,0
2,1,0,14,14,0,0
3,0,1,6,0,6,0
1,0,0,35,35,0,0
3,0,0,18,18,0,0
2,0,0,15,15,0,0
2,0,1,7,0,7,0
1,0,0,36,36,0,0
3,0,0,19,19,0,0
2,0,0,16,16,0,0
3,0,1,8,0,8,0
1,0,0,37,37,0,0
3,0,0,20,20,0,0
2,0,0,17,17,0,0
2,0,1,9,0,9,0
2,0,0,38,38,0,0
3,0,0,21,21,0,0
2,0,0,18,18,0,0
2,0,1,10,0,10,0
2,0,0,39,39,0,0
4,0,0,22,22,0,0
2,0,0,19,19,0,0
1,0,1,11,0,11,0
2,0,0,40,40,0,1
4,0,0,23,23,0,0
2,1,0,20,20,0,0
1,0,1,12,0,12,0
2,0,1,0,40,0,0
4,0,0,24,24,0,0
2,0,0,21,21,0,0
0,0,1,13,0,13,0
1,0,1,1,0,1,0
4,0,0,25,25,0,0
2,0,0,22,22,0,0
0,0,1,14,0,14,0
1,0,1,2,0,2,0
4,0,0,26,26,0,0
2,0,0,23,23,0,0
0,1,1,15,0,15,0
1,0,1,3,0,3,0
4,0,0,27,27,0,0
2,0,0,24,24,0,0
0,1,1,16,0,16,0
1,0,1,4,0,4,0
4,0,0,28,28,0,0
2,0,0,25,25,0,0
0,1,1,17,0,17,0
0,0,1,5,0,5,0
4,0,0,29,29,0,0
2,0,0,26,26,0,0
0,1,1,18,0,18,0
1,0,1,6,0,6,0
4,0,0,30,30,0,0
2,0,0,27,27,0,0
0,1,1,19,0,19,0
1,0,1,7,0,7,0
4,0,0,31,31,0,0
2,0,0,28,28,0,0
0,1,1,20,0,20,0
2,0,1,8,0,8,0
4,0,0,32,32,0,0
2,1,0,29,29,0,0
0,1,1,21,0,21,0
2,0,1,9,0,9,0
4,0,0,33,33,0,0
2,1,0,30,30,0,0
0,1,1,22,0,22,0
2,0,1,10,0,10,0
4,0,0,34,34,0,0
2,0,0,31,31,0,0
0,1,1,23,0,23,0
1,0,1,11,0,11,0
4,0,0,35,35,0,0
2,0,0,32,32,0,0
0,1,1,24,0,24,0
1,1,1,12,0,12,0
4,0,0,36,36,0,0
2,0,0,33,33,0,0
0,1,1,25,0,25,0
1,1,1,13,0,13,0
4,0,0,37,37,0,0
2,0,0,34,34,0,0
1,1,1,26,0,26,0
1,1,1,14,0,14,0
4,0,0,38,38,0,0
2,0,0,35,35,0,0
0,1,1,27,0,27,0
0,2,1,15,0,15,0
4,0,0,39,39,0,0
2,0,0,36,36,0,0
0,1,1,28,0,28,0
0,3,1,16,0,16,0
4,0,0,40,40,0,1
2,0,0,37,37,0,0
0,2,1,29,0,29,0
0,3,1,17,0,17,0
4,0,1,0,40,0,0
2,0,0,38,38,0,0
0,2,1,30,0,30,0
0,3,1,18,0,18,0
4,0,1,1,0,1,0
2,0,0,39,39,0,0
0,2,1,31,0,31,0
0,3,1,19,0,19,0
3,0,1,2,0,2,0
2,0,0,40,40,0,1
0,2,1,32,0,32,0
0,3,1,20,0,20,0
3,0,1,3,0,3,0
2,0,1,0,40,0,0
0,3,1,33,0,33,0
0,3,1,21,0,21,0
2,0,1,4,0,4,0
1,0,1,1,0,1,0
0,3,1,34,0,34,0
1,3,1,22,0,22,0
2,0,1,5,0,5,0
1,0,1,2,0,2,0
0,6,1,35,0,35,1
0,3,1,23,0,23,0
1,0,1,6,0,6,0
0,0,1,3,0,3,0
0,6,0,0,0,35,0
0,3,1,24,0,24,0
1,0,1,7,0,7,0
0,0,1,4,0,4,0
0,6,0,1,1,0,0
0,4,1,25,0,25,0
1,0,1,8,0,8,0
0,0,1,5,0,5,0
0,5,0,2,2,0,0
0,4,1,26,0,26,0
1,0,1,9,0,9,0
0,0,1,6,0,6,0
0,6,0,3,3,0,0
0,4,1,27,0,27,0
0,0,1,10,0,10,0
0,0,1,7,0,7,0
0,5,0,4,4,0,0
0,5,1,28,0,28,1
0,0,1,11,0,11,0
0,0,1,8,0,8,0
0,7,0,5,5,0,0
0,5,0,0,0,28,0
0,0,1,12,0,12,0
0,0,1,9,0,9,0
0,7,0,6,6,0,0
0,5,0,1,1,0,0
0,0,1,13,0,13,0
1,0,1,10,0,10,0
0,7,0,7,7,0,0
0,5,0,2,2,0,0
0,0,1,14,0,14,0
1,0,1,11,0,11,0
0,6,0,8,8,0,0
0,4,0,3,3,0,0
0,0,1,15,0,15,0
1,0,1,12,0,12,0
0,6,0,9,9,0,0
0,4,0,4,4,0,0
0,1,1,16,0,16,0
0,0,1,13,0,13,0
0,5,0,10,10,0,0
0,3,0,5,5,0,0
1,1,1,17,0,17,0
0,0,1,14,0,14,0
0,5,0,11,11,0,0
0,3,0,6,6,0,0
0,1,1,18,0,18,0
1,0,1,15,0,15,0
0,4,0,12,12,0,0
0,2,0,7,7,0,0
0,1,1,19,0,19,0
1,0,1,16,0,16,0
0,4,0,13,13,0,0
0,2,0,8,8,0,0
0,2,1,20,0,20,0
0,0,1,17,0,17,0
1,3,0,14,14,0,0
0,1,0,9,9,0,0
0,2,1,21,0,21,0
0,0,1,18,0,18,0
1,3,0,15,15,0,0
0,1,0,10,10,0,0
0,3,1,22,0,22,0
0,0,1,19,0,19,0
2,2,0,16,16,0,0
0,1,0,11,11,0,0
0,4,1,23,0,23,0
0,1,1,20,0,20,0
2,2,0,17,17,0,0
0,1,0,12,12,0,0
0,4,1,24,0,24,0
0,1,1,21,0,21,0
2,1,0,18,18,0,0
0,0,0,13,13,0,0
0,4,1,25,0,25,0
1,1,1,22,0,22,0
2,1,0,19,19,0,0
0,0,0,14,14,0,0
0,5,1,26,0,26,1
0,2,1,23,0,23,0
2,1,0,20,20,0,0
0,0,0,15,15,0,0
0,5,0,0,0,26,0
0,2,1,24,0,24,0
2,2,0,21,21,0,0
0,0,0,16,16,0,0
0,6,0,1,1,0,0
0,3,1,25,0,25,0
2,1,0,22,22,0,0
0,0,0,17,17,0,0
0,5,0,2,2,0,0
1,5,1,26,0,26,0
2,1,0,23,23,0,0
0,0,0,18,18,0,0
0,5,0,3,3,0,0
1,5,1,27,0,27,0
2,0,0,24,24,0,0
0,0,0,19,19,0,0
0,4,0,4,4,0,0
1,5,1,28,0,28,0
3,1,0,25,25,0,0
0,0,0,20,20,0,0
0,5,0,5,5,0,0
0,5,1,29,0,29,1
3,0,0,26,26,0,0
0,2,0,21,21,0,0
0,4,0,6,6,0,0
0,5,0,0,0,29,0
3,0,0,27,27,0,0
0,2,0,22,22,0,0
0,5,0,7,7,0,0
0,6,0,1,1,0,0
3,0,0,28,28,0,0
0,1,0,23,23,0,0
0,4,0,8,8,0,0
0,6,0,2,2,0,0
4,0,0,29,29,0,0
0,1,0,24,24,0,0
0,4,0,9,9,0,0
0,6,0,3,3,0,0
4,0,0,30,30,0,0
0,0,0,25,25,0,0
0,4,0,10,10,0,0
0,5,0,4,4,0,0
4,0,0,31,31,0,0
0,0,0,26,26,0,0
0,4,0,11,11,0,0
0,5,0,5,5,0,0
4,0,0,32,32,0,0
0,0,0,27,27,0,0
0,4,0,12,12,0,0
0,4,0,6,6,0,0
4,0,0,33,33,0,0
0,0,0,28,28,0,0
0,5,0,13,13,0,0
0,4,0,7,7,0,0
5,0,0,34,34,0,1
0,0,0,29,29,0,0
0,4,0,14,14,0,0
0,3,0,8,8,0,0
5,0,1,0,34,0,0
0,0,0,30,30,0,0
0,5,0,15,15,0,0
0,3,0,9,9,0,0
5,0,1,1,0,1,0
0,0,0,31,31,0,0
0,5,0,16,16,0,0
0,2,0,10,10,0,0
4,1,1,2,0,2,0
0,0,0,32,32,0,0
1,5,0,17,17,0,0
0,2,0,11,11,0,0
4,1,1,3,0,3,0
0,0,0,33,33,0,0
2,4,0,18,18,0,0
0,1,0,12,12,0,0
3,1,1,4,0,4,0
0,0,0,34,34,0,0
4,4,0,19,19,0,0
0,2,0,13,13,0,0
3,1,1,5,0,5,0
0,0,0,35,35,0,0
4,3,0,20,20,0,0
0,2,0,14,14,0,0
2,1,1,6,0,6,0
0,0,0,36,36,0,0
4,4,0,21,21,0,0
0,2,0,15,15,0,0
2,1,1,7,0,7,0
0,0,0,37,37,0,0
4,3,0,22,22,0,0
0,2,0,16,16,0,0
1,2,1,8,0,8,0
0,0,0,38,38,0,0
4,3,0,23,23,0,0
0,2,0,17,17,0,0
1,2,1,9,0,9,0
0,0,0,39,39,0,0
4,2,0,24,24,0,0
0,2,0,18,18,0,0
0,2,1,10,0,10,0
1,0,0,40,40,0,1
4,2,0,25,25,0,0
0,2,0,19,19,0,0
1,2,1,11,0,11,0
1,0,1,0,40,0,0
5,1,0,26,26,0,0
0,1,0,20,20,0,0
0,3,1,12,0,12,0
0,2,1,1,0,1,0
5,1,0,27,27,0,0
0,1,0,21,21,0,0
0,3,1,13,0,13,0
0,2,1,2,0,2,0
5,0,0,28,28,0,1
0,0,0,22,22,0,0
0,4,1,14,0,14,0
0,2,1,3,0,3,0
5,0,1,0,28,0,0
0,0,0,23,23,0,0
0,4,1,15,0,15,0
0,2,1,4,0,4,0
5,0,1,1,0,1,0
0,0,0,24,24,0,0
0,4,1,16,0,16,0
0,2,1,5,0,5,0
4,0,1,2,0,2,0
0,0,0,25,25,0,0
0,4,1,17,0,17,0
1,3,1,6,0,6,0
4,0,1,3,0,3,0
0,0,0,26,26,0,0
0,4,1,18,0,18,0
0,3,1,7,0,7,0
3,0,1,4,0,4,0
0,0,0,27,27,0,0
0,4,1,19,0,19,0
1,3,1,8,0,8,0
3,0,1,5,0,5,0
0,0,0,28,28,0,0
0,4,1,20,0,20,0
0,3,1,9,0,9,0
2,0,1,6,0,6,0
0,0,0,29,29,0,0
0,5,1,21,0,21,1
0,3,1,10,0,10,0
2,0,1,7,0,7,0
0,5,0,0,0,21,0
0,0,0,30,30,0,0
0,3,1,11,0,11,0
1,0,1,8,0,8,0
0,4,0,1,1,0,0
0,0,0,31,31,0,0
0,3,1,12,0,12,0
1,0,1,9,0,9,0
0,4,0,2,2,0,0
0,0,0,32,32,0,0
0,3,1,13,0,13,0
1,0,1,10,0,10,0
0,3,0,3,3,0,0
1,0,0,33,33,0,0
1,3,1,14,0,14,0
1,0,1,11,0,11,0
0,3,0,4,4,0,0
1,0,0,34,34,0,0
0,3,1,15,0,15,0
1,0,1,12,0,12,0
0,2,0,5,5,0,0
1,0,0,35,35,0,0
0,3,1,16,0,16,0
1,0,1,13,0,13,0
0,2,0,6,6,0,0
1,0,0,36,36,0,0
0,3,1,17,0,17,0
0,0,1,14,0,14,0
0,1,0,7,7,0,0
2,0,0,37,37,0,0
0,3,1,18,0,18,0
0,0,1,15,0,15,0
1,1,0,8,8,0,0
3,0,0,38,38,0,0
0,4,1,19,0,19,0
0,0,1,16,0,16,0
1,0,0,9,9,0,0
3,0,0,39,39,0,0
0,5,1,20,0,20,1
0,0,1,17,0,17,0
1,0,0,10,10,0,0
0,5,0,0,0,20,0
4,0,0,40,40,0,1
0,1,1,18,0,18,0
1,0,0,11,11,0,0
0,5,0,1,1,0,0
4,0,1,0,40,0,0
0,1,1,19,0,19,0
1,1,0,12,12,0,0
0,5,0,2,2,0,0
4,0,1,1,0,1,0
0,1,1,20,0,20,0
1,0,0,13,13,0,0
0,4,0,3,3,0,0
3,0,1,2,0,2,0
0,2,1,21,0,21,0
1,0,0,14,14,0,0
0,4,0,4,4,0,0
5,0,1,3,0,3,0
0,3,1,22,0,22,0
1,0,0,15,15,0,0
0,3,0,5,5,0,0
4,0,1,4,0,4,0
1,3,1,23,0,23,0
1,0,0,16,16,0,0
0,3,0,6,6,0,0
4,0,1,5,0,5,0
1,3,1,24,0,24,0
2,0,0,17,17,0,0
0,2,0,7,7,0,0
4,0,1,6,0,6,0
1,5,1,25,0,25,0
2,1,0,18,18,0,0
0,2,0,8,8,0,0
4,0,1,7,0,7,0
1,5,1,26,0,26,0
2,0,0,19,19,0,0
0,1,0,9,9,0,0
3,0,1,8,0,8,0
2,5,1,27,0,27,0
2,0,0,20,20,0,0
0,1,0,10,10,0,0
3,1,1,9,0,9,0
1,5,1,28,0,28,0
2,0,0,21,21,0,0
0,0,0,11,11,0,0
2,1,1,10,0,10,0
1,5,1,29,0,29,0
2,1,0,22,22,0,0
0,1,0,12,12,0,0
2,1,1,11,0,11,0
0,6,1,30,0,30,1
2,0,0,23,23,0,0
0,1,0,13,13,0,0
1,1,1,12,0,12,0
0,6,0,0,0,30,0
2,0,0,24,24,0,0
0,2,0,14,14,0,0
1,1,1,13,0,13,0
0,6,0,1,1,0,0
2,0,0,25,25,0,0
0,1,0,15,15,0,0
1,1,1,14,0,14,0
0,5,0,2,2,0,0
2,0,0,26,26,0,0
0,1,0,16,16,0,0
1,3,1,15,0,15,0
0,5,0,3,3,0,0
2,0,0,27,27,0,0
0,0,0,17,17,0,0
0,4,1,16,0,16,0
0,4,0,4,4,0,0
3,1,0,28,28,0,0
0,0,0,18,18,0,0
0,4,1,17,0,17,0
0,4,0,5,5,0,0
4,1,0,29,29,0,0
0,0,0,19,19,0,0
0,5,1,18,0,18,1
1,3,0,6,6,0,0
0,5,0,0,0,18,0
4,1,0,30,30,0,0
0,0,0,20,20,0,0
1,4,0,7,7,0,0
1,6,0,1,1,0,0
4,0,0,31,31,0,0
0,0,0,21,21,0,0
1,3,0,8,8,0,0
1,5,0,2,2,0,0
4,0,0,32,32,0,0
0,0,0,22,22,0,0
2,4,0,9,9,0,0
3,6,0,3,3,0,0
4,0,0,33,33,0,0
0,0,0,23,23,0,0
2,3,0,10,10,0,0
3,6,0,4,4,0,0
5,0,0,34,34,0,1
0,0,0,24,24,0,0
2,3,0,11,11,0,0
3,6,0,5,5,0,0
5,0,1,0,34,0,0
0,0,0,25,25,0,0
2,2,0,12,12,0,0
3,5,0,6,6,0,0
4,0,1,1,0,1,0
0,0,0,26,26,0,0
2,2,0,13,13,0,0
3,5,0,7,7,0,0
4,0,1,2,0,2,0
0,0,0,27,27,0,0
2,1,0,14,14,0,0
3,4,0,8,8,0,0
3,0,1,3,0,3,0
0,0,0,28,28,0,0
2,1,0,15,15,0,0
3,4,0,9,9,0,0
